android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    android.support.v4.app.FragmentManagerImpl mManager -> a
    android.support.v4.app.BackStackRecord$Op mHead -> b
    android.support.v4.app.BackStackRecord$Op mTail -> c
    int mNumOp -> d
    int mEnterAnim -> e
    int mExitAnim -> f
    int mPopEnterAnim -> g
    int mPopExitAnim -> h
    int mTransition -> i
    int mTransitionStyle -> j
    boolean mAddToBackStack -> k
    boolean mAllowAddToBackStack -> l
    java.lang.String mName -> m
    boolean mCommitted -> n
    int mIndex -> o
    int mBreadCrumbTitleRes -> p
    java.lang.CharSequence mBreadCrumbTitleText -> q
    int mBreadCrumbShortTitleRes -> r
    java.lang.CharSequence mBreadCrumbShortTitleText -> s
    221:233:java.lang.String toString() -> toString
    237:238:void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
    241:331:void dump(java.lang.String,java.io.PrintWriter,boolean) -> a
    364:376:void addOp(android.support.v4.app.BackStackRecord$Op) -> a
    389:390:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> a
    461:466:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> a
    470:475:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    549:571:void bumpBackStackNesting(int) -> a
    574:574:int commit() -> a
    600:688:void run() -> run
    691:772:void popFromBackStack$1385ff() -> b
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.b:
    android.support.v4.app.BackStackRecord$Op next -> a
    android.support.v4.app.BackStackRecord$Op prev -> b
    int cmd -> c
    android.support.v4.app.Fragment fragment -> d
    int enterAnim -> e
    int exitAnim -> f
    int popEnterAnim -> g
    int popExitAnim -> h
    java.util.ArrayList removed -> i
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> a
    int mTransition -> b
    int mTransitionStyle -> c
    java.lang.String mName -> d
    int mIndex -> e
    int mBreadCrumbTitleRes -> f
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    96:138:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    142:142:int describeContents() -> describeContents
    146:155:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.c:
    158:158:java.lang.Object[] newArray(int) -> newArray
    158:158:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    android.support.v4.util.SimpleArrayMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> mChildFragmentManager
    android.support.v4.app.Fragment mParentFragment -> mParentFragment
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    377:377:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    396:417:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    433:441:boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> isSupportFragmentClass
    446:456:void restoreViewState(android.os.Bundle) -> restoreViewState
    459:465:void setIndex(int,android.support.v4.app.Fragment) -> setIndex
    468:468:boolean isInBackStack() -> isInBackStack
    475:475:boolean equals(java.lang.Object) -> equals
    482:482:int hashCode() -> hashCode
    487:502:java.lang.String toString() -> toString
    511:511:int getId() -> getId
    518:518:java.lang.String getTag() -> getTag
    529:533:void setArguments(android.os.Bundle) -> setArguments
    540:540:android.os.Bundle getArguments() -> getArguments
    552:557:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    571:573:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    579:579:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    586:586:int getTargetRequestCode() -> getTargetRequestCode
    593:593:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    600:603:android.content.res.Resources getResources() -> getResources
    613:613:java.lang.CharSequence getText(int) -> getText
    623:623:java.lang.String getString(int) -> getString
    636:636:java.lang.String getString(int,java.lang.Object[]) -> getString
    650:650:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    658:670:android.support.v4.app.FragmentManager getChildFragmentManager() -> getChildFragmentManager
    678:678:android.support.v4.app.Fragment getParentFragment() -> getParentFragment
    685:685:boolean isAdded() -> isAdded
    694:694:boolean isDetached() -> isDetached
    703:703:boolean isRemoving() -> isRemoving
    714:714:boolean isInLayout() -> isInLayout
    722:722:boolean isResumed() -> isResumed
    731:731:boolean isVisible() -> isVisible
    743:743:boolean isHidden() -> isHidden
    748:748:boolean hasOptionsMenu() -> hasOptionsMenu
    753:753:boolean isMenuVisible() -> isMenuVisible
    764:764:void onHiddenChanged(boolean) -> onHiddenChanged
    781:786:void setRetainInstance(boolean) -> setRetainInstance
    789:789:boolean getRetainInstance() -> getRetainInstance
    800:806:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    818:824:void setMenuVisibility(boolean) -> setMenuVisibility
    840:845:void setUserVisibleHint(boolean) -> setUserVisibleHint
    852:852:boolean getUserVisibleHint() -> getUserVisibleHint
    859:867:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    875:879:void startActivity(android.content.Intent) -> startActivity
    886:890:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    907:907:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    915:915:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    961:962:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    969:970:void onAttach(android.app.Activity) -> onAttach
    976:976:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    994:995:void onCreate(android.os.Bundle) -> onCreate
    1018:1018:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    1032:1032:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    1041:1041:android.view.View getView() -> getView
    1058:1059:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    1073:1074:void onViewStateRestored(android.os.Bundle) -> onViewStateRestored
    1082:1094:void onStart() -> onStart
    1103:1104:void onResume() -> onResume
    1126:1126:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1129:1130:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1138:1139:void onPause() -> onPause
    1147:1148:void onStop() -> onStop
    1151:1152:void onLowMemory() -> onLowMemory
    1164:1165:void onDestroyView() -> onDestroyView
    1172:1182:void onDestroy() -> onDestroy
    1191:1211:void initState() -> initState
    1218:1219:void onDetach() -> onDetach
    1235:1235:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1252:1252:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1262:1262:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1283:1283:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1294:1294:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1314:1315:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1328:1329:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1339:1340:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1360:1360:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1373:1447:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1450:1456:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> findFragmentByWho
    1460:1470:void instantiateChildFragmentManager() -> instantiateChildFragmentManager
    1473:1493:void performCreate(android.os.Bundle) -> performCreate
    1497:1500:android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> performCreateView
    1504:1516:void performActivityCreated(android.os.Bundle) -> performActivityCreated
    1519:1535:void performStart() -> performStart
    1538:1552:void performResume() -> performResume
    1555:1559:void performConfigurationChanged(android.content.res.Configuration) -> performConfigurationChanged
    1562:1566:void performLowMemory() -> performLowMemory
    1578:1588:boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> performCreateOptionsMenu
    1592:1602:boolean performPrepareOptionsMenu(android.view.Menu) -> performPrepareOptionsMenu
    1606:1618:boolean performOptionsItemSelected(android.view.MenuItem) -> performOptionsItemSelected
    1622:1632:boolean performContextItemSelected(android.view.MenuItem) -> performContextItemSelected
    1636:1644:void performOptionsMenuClosed(android.view.Menu) -> performOptionsMenuClosed
    1647:1654:void performSaveInstanceState(android.os.Bundle) -> performSaveInstanceState
    1657:1666:void performPause() -> performPause
    1669:1678:void performStop() -> performStop
    1681:1698:void performReallyStop() -> performReallyStop
    1701:1713:void performDestroyView() -> performDestroyView
    1716:1725:void performDestroy() -> performDestroy
android.support.v4.app.Fragment$1 -> android.support.v4.app.d:
    android.support.v4.app.Fragment this$0 -> a
    1464:1467:android.view.View findViewById(int) -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.e:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    322:322:int describeContents() -> describeContents
    327:328:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.f:
    331:331:java.lang.Object[] newArray(int) -> newArray
    331:331:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    android.os.Handler mHandler -> a
    android.support.v4.app.FragmentManagerImpl mFragments -> b
    android.support.v4.app.FragmentContainer mContainer -> c
    boolean mCreated -> d
    boolean mResumed -> e
    boolean mStopped -> f
    boolean mReallyStopped -> g
    boolean mRetaining -> h
    boolean mOptionsMenuInvalidated -> i
    boolean mCheckedForLoaderManager -> j
    boolean mLoadersStarted -> k
    android.support.v4.util.SimpleArrayMap mAllLoaderManagers -> l
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> m
    152:172:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    179:182:void onBackPressed() -> onBackPressed
    189:191:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    198:216:void onCreate(android.os.Bundle) -> onCreate
    223:234:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    242:323:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    331:339:void onDestroy() -> onDestroy
    346:355:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    363:365:void onLowMemory() -> onLowMemory
    372:384:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    393:399:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    406:413:void onPause() -> onPause
    427:429:void onNewIntent(android.content.Intent) -> onNewIntent
    442:446:void onResume() -> onResume
    453:457:void onPostResume() -> onPostResume
    466:467:void onResumeFragments() -> a
    474:484:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    501:537:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    545:550:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    558:600:void onStart() -> onStart
    607:613:void onStop() -> onStop
    645:655:void supportInvalidateOptionsMenu() -> b
    668:692:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    695:757:java.lang.String viewToString(android.view.View) -> a
    761:779:void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    782:788:void doReallyStop(boolean) -> a
    820:820:void onAttachFragment$65850823() -> c
    836:840:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    847:855:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> a
    859:866:void invalidateSupportFragment(java.lang.String) -> a
    885:897:android.support.v4.app.LoaderManagerImpl getLoaderManager(java.lang.String,boolean,boolean) -> a
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.g:
    android.support.v4.app.FragmentActivity this$0 -> a
    89:102:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$2 -> android.support.v4.app.h:
    android.support.v4.app.FragmentActivity this$0 -> a
    109:109:android.view.View findViewById(int) -> a
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.i:
    int[] Fragment -> a
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.j:
    java.lang.Object activity -> a
    java.lang.Object custom -> b
    android.support.v4.util.SimpleArrayMap children -> c
    java.util.ArrayList fragments -> d
    android.support.v4.util.SimpleArrayMap loaders -> e
android.support.v4.app.FragmentContainer -> android.support.v4.app.k:
    android.view.View findViewById(int) -> a
android.support.v4.app.FragmentManager -> android.support.v4.app.l:
    android.support.v4.app.FragmentTransaction beginTransaction() -> a
    boolean executePendingTransactions() -> b
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.m:
    boolean DEBUG -> a
    boolean HONEYCOMB -> b
    java.util.ArrayList mPendingActions -> c
    java.lang.Runnable[] mTmpActions -> d
    boolean mExecutingActions -> e
    java.util.ArrayList mActive -> f
    java.util.ArrayList mAdded -> g
    java.util.ArrayList mAvailIndices -> h
    java.util.ArrayList mBackStack -> i
    java.util.ArrayList mCreatedMenus -> j
    java.util.ArrayList mBackStackIndices -> k
    java.util.ArrayList mAvailBackStackIndices -> l
    java.util.ArrayList mBackStackChangeListeners -> m
    int mCurState -> n
    android.support.v4.app.FragmentActivity mActivity -> o
    android.support.v4.app.FragmentContainer mContainer -> p
    android.support.v4.app.Fragment mParent -> q
    boolean mNeedMenuInvalidate -> r
    boolean mStateSaved -> s
    boolean mDestroyed -> t
    java.lang.String mNoTransactionsBecause -> u
    boolean mHavePendingDeferredStart -> v
    android.os.Bundle mStateBundle -> w
    android.util.SparseArray mStateArray -> x
    java.lang.Runnable mExecCommit -> y
    android.view.animation.Interpolator DECELERATE_QUINT -> z
    android.view.animation.Interpolator DECELERATE_CUBIC -> A
    android.view.animation.Interpolator ACCELERATE_QUINT -> B
    android.view.animation.Interpolator ACCELERATE_CUBIC -> C
    445:462:void throwException(java.lang.RuntimeException) -> a
    467:467:android.support.v4.app.FragmentTransaction beginTransaction() -> a
    472:472:boolean executePendingTransactions() -> b
    486:488:boolean popBackStackImmediate() -> c
    565:578:android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> a
    601:611:java.lang.String toString() -> toString
    616:725:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    736:746:android.view.animation.Animation makeOpenCloseAnimation$376f30fd(float,float,float,float) -> a
    750:753:android.view.animation.Animation makeFadeAnimation$424ea1bd(float,float) -> a
    758:812:android.view.animation.Animation loadAnimation(android.support.v4.app.Fragment,int,boolean,int) -> a
    816:825:void performPendingDeferredStart(android.support.v4.app.Fragment) -> a
    830:1079:void moveToState(android.support.v4.app.Fragment,int,int,int,boolean) -> a
    1082:1083:void moveToState(android.support.v4.app.Fragment) -> b
    1086:1087:void moveToState$2563266(int) -> d
    1090:1120:void moveToState(int,int,int,boolean) -> a
    1123:1131:void startPendingDeferredFragments() -> d
    1168:1187:void addFragment(android.support.v4.app.Fragment,boolean) -> a
    1190:1204:void removeFragment(android.support.v4.app.Fragment,int,int) -> a
    1207:1223:void hideFragment(android.support.v4.app.Fragment,int,int) -> b
    1226:1242:void showFragment(android.support.v4.app.Fragment,int,int) -> c
    1245:1261:void detachFragment(android.support.v4.app.Fragment,int,int) -> d
    1264:1283:void attachFragment(android.support.v4.app.Fragment,int,int) -> e
    1286:1304:android.support.v4.app.Fragment findFragmentById(int) -> a
    1308:1326:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1330:1338:android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> b
    1342:1350:void checkStateLoss() -> s
    1360:1375:void enqueueAction$574583f(java.lang.Runnable) -> a
    1379:1395:int allocBackStackIndex(android.support.v4.app.BackStackRecord) -> a
    1399:1420:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1424:1431:void freeBackStackIndex(int) -> b
    1438:1487:boolean execPendingActions() -> e
    1491:1496:void reportBackStackChanged() -> t
    1499:1504:void addBackStackState(android.support.v4.app.BackStackRecord) -> b
